student_id,age,gender,department,GPA,attendance_rate,financial_aid,parent_education_level,hours_studied_per_week,internet_access,dropout
S1000,22,Male,CS,3.3,56.83,Yes,Primary,13.4,Yes,No
S1001,19,Male,CS,4.28,64.55,No,Tertiary,10.9,Yes,No
S1002,28,Male,CS,3.9,49.83,Yes,Tertiary,9,Yes,No
S1003,26,Male,CE,2.36,85.07,Yes,Tertiary,7.1,Yes,No
S1004,23,Female,CE,3.24,57.82,No,Secondary,19.5,Yes,No
S1005,28,Female,ME,1.63,65.95,Yes,Tertiary,18.6,Yes,Yes
S1006,20,Female,EE,,47.74,No,Secondary,8.7,Yes,Yes
S1007,22,Male,BA,3.25,99.14,No,None,13.7,Yes,No
S1008,25,Female,BA,2.52,50.4,No,Secondary,12.6,Yes,No
S1009,18,Male,BA,3.22,83.95,Yes,Tertiary,17.9,Yes,No
S1010,22,Female,ME,2.99,59.92,,,13.9,Yes,No
S1011,26,Female,CE,3.43,44.44,No,None,11.9,Yes,No
S1012,26,Female,ME,2.66,85.98,No,,9.3,Yes,No
S1013,23,Male,BA,2.25,53.35,No,Tertiary,,No,No
S1014,20,Female,EE,4.18,90.56,No,Primary,10.3,Yes,No
S1015,19,Female,CS,2.6,94.07,Yes,Secondary,13.1,Yes,Yes
S1016,23,Male,CE,3.53,90.19,No,Primary,11.6,Yes,No
S1017,23,Female,CE,4.15,32.45,No,Tertiary,10.1,Yes,No
S1018,18,Male,ME,3.13,85.12,Yes,Primary,,Yes,No
S1019,21,Female,CE,2.31,58.79,,Secondary,14.6,Yes,No
S1020,20,Male,BA,2.86,91.16,No,Tertiary,12.2,Yes,No
S1021,17,Male,BA,3.81,74.66,Yes,Secondary,20.9,Yes,No
S1022,23,Female,ME,,88.36,Yes,Secondary,6.8,Yes,No
S1023,27,Male,BA,2.04,64.96,No,Secondary,15.1,Yes,No
S1024,29,Male,EE,3.48,67.45,Yes,Primary,11.6,Yes,No
S1025,21,Male,ME,3.62,40.11,Yes,Secondary,22.5,Yes,Yes
S1026,17,Male,EE,2.72,84.88,No,Primary,14.7,No,No
S1027,27,Male,CS,3.49,59.36,No,Secondary,13.6,Yes,Yes
S1028,20,Male,EE,3.2,65.01,No,Primary,11.6,Yes,No
S1029,16,Female,CS,2.84,84.96,No,Secondary,8.5,Yes,Yes
S1030,27,Male,CS,1.97,71.92,No,Tertiary,13.6,Yes,No
S1031,25,Male,EE,3.86,44.08,No,Tertiary,5.1,Yes,No
S1032,21,Female,ME,,71.32,Yes,Secondary,5.3,Yes,No
S1033,28,Female,BA,3.47,58.53,No,Primary,17.1,Yes,Yes
S1034,27,Female,BA,4.24,,No,Secondary,3.2,No,No
S1035,24,Female,CS,3.76,31.98,Yes,Tertiary,10.4,Yes,No
S1036,16,Female,CS,3.55,44.7,Yes,Primary,6.8,Yes,No
S1037,26,Female,ME,1.23,49.67,No,Tertiary,10,No,Yes
S1038,26,Female,CE,3.96,79.91,Yes,Secondary,12.9,Yes,No
S1039,25,Male,EE,,30.8,Yes,Tertiary,16.9,Yes,Yes
S1040,27,Male,CS,3.25,58.61,,Tertiary,18.1,Yes,No
S1041,27,Female,BA,3.26,94.68,No,Tertiary,7.4,No,No
S1042,29,Male,ME,3.62,37.83,No,Secondary,9.7,Yes,No
S1043,29,Male,EE,3.9,66.15,,None,32.3,Yes,No
S1044,29,Male,ME,3.51,85.06,Yes,Secondary,10.7,Yes,No
S1045,18,Female,EE,3.38,95.98,No,,7.6,Yes,No
S1046,27,Female,EE,3.19,82.27,No,None,8.4,Yes,Yes
S1047,22,Male,CS,0.32,80.44,Yes,Secondary,10.8,Yes,No
S1048,19,Female,ME,,87.85,No,Secondary,10,No,No
S1049,24,Male,ME,2.25,61.23,Yes,Secondary,10.8,Yes,No
S1050,18,Male,BA,3.97,86.41,No,Secondary,11.9,Yes,No
S1051,20,Male,BA,3.5,30.56,No,Primary,11.9,Yes,No
S1052,18,Male,CS,2.63,94.72,No,Tertiary,7.2,Yes,No
S1053,22,Female,CS,2.71,61.03,No,Primary,13.8,Yes,No
S1054,20,Female,CE,2.68,68.74,Yes,Secondary,12.6,No,Yes
S1055,24,Female,BA,2.67,47.84,No,,14.5,No,No
S1056,22,Male,EE,1.84,81.98,No,Tertiary,3.4,Yes,Yes
S1057,17,Female,ME,1.67,35.36,Yes,None,12.8,No,No
S1058,19,Male,CS,3.02,91.08,,Secondary,2.1,Yes,No
S1059,24,Female,ME,3.86,87.97,Yes,Secondary,11.1,Yes,No
S1060,27,Male,ME,2.57,45.12,No,Primary,15.3,Yes,No
S1061,29,Male,CE,3.24,86.65,No,Secondary,17.2,No,No
S1062,17,Male,BA,3.59,85.05,No,Tertiary,13.7,Yes,No
S1063,25,Female,CS,2.21,74.26,Yes,Tertiary,15.4,No,Yes
S1064,24,Female,ME,2.98,56.15,No,None,10.5,Yes,No
S1065,25,Female,CS,2.47,49,No,Primary,9.5,Yes,No
S1066,20,Female,EE,4.28,46.22,No,Secondary,25.5,Yes,No
S1067,17,Male,CE,4.25,52.3,Yes,Secondary,16.1,Yes,Yes
S1068,19,Female,EE,2.21,93.25,No,Primary,6.1,Yes,Yes
S1069,27,Female,CS,3.31,35.43,No,Primary,3.3,Yes,Yes
S1070,27,Male,CS,3.85,88.02,Yes,Tertiary,9.7,Yes,Yes
S1071,22,Male,BA,3.68,54.42,Yes,Tertiary,18,Yes,No
S1072,27,Male,ME,3.07,66.51,No,None,12.2,Yes,No
S1073,28,Female,ME,4.05,85.61,No,Secondary,,No,No
S1074,23,Male,EE,2.28,91.91,Yes,Secondary,11.1,Yes,No
S1075,18,Male,CE,2.76,54.13,Yes,Primary,12,Yes,No
S1076,29,Male,ME,2.3,62.33,Yes,Secondary,0,Yes,Yes
S1077,16,Female,BA,3.63,59.02,No,Secondary,12.1,Yes,No
S1078,19,Male,EE,2.53,30.93,No,Tertiary,6.9,Yes,No
S1079,17,Female,EE,2.86,,,Tertiary,2.8,Yes,Yes
S1080,23,Female,BA,3.49,62.14,No,Secondary,20,Yes,No
S1081,19,Male,CE,3.56,58.78,No,Secondary,6.7,Yes,No
S1082,17,Male,BA,2.27,80.54,Yes,Primary,8.7,Yes,Yes
S1083,29,Female,CE,3.85,56.94,Yes,Secondary,8.6,No,Yes
S1084,21,Male,BA,,64.26,Yes,Secondary,12,Yes,No
S1085,21,Male,BA,2.13,60.07,No,Primary,20.8,No,Yes
S1086,25,Female,CS,1.94,81.84,No,Primary,6,No,No
S1087,19,Female,EE,,90.41,Yes,Primary,,No,Yes
S1088,21,Male,BA,,67.23,Yes,Tertiary,12.6,No,No
S1089,28,Female,BA,3.7,85.26,No,Primary,7.7,Yes,No
S1090,17,Male,ME,3.28,50.78,No,Primary,10.4,Yes,No
S1091,25,Male,EE,3.04,67.9,Yes,Secondary,15,Yes,No
S1092,27,Male,ME,3.41,54.17,No,Secondary,8.2,Yes,No
S1093,17,Female,EE,2.32,58.99,,Primary,10.3,Yes,No
S1094,25,Male,ME,,81.27,Yes,Tertiary,9.8,Yes,No
S1095,29,Male,BA,4.34,91.72,No,Tertiary,11.5,No,Yes
S1096,19,Male,BA,3.34,38.5,Yes,Secondary,13.2,No,Yes
S1097,29,Female,CS,3.16,74.42,No,Secondary,14.9,Yes,No
S1098,23,Female,ME,2.67,70.75,No,None,21.7,Yes,No
S1099,29,Female,CE,3.42,38.29,No,Secondary,0,No,No
S1100,22,Female,CS,2.45,44.83,No,Tertiary,11.2,Yes,No
S1101,27,Female,ME,1.22,51.77,Yes,None,5.2,Yes,No
S1102,24,Male,ME,0.83,41.69,No,Primary,10.1,Yes,No
S1103,29,Female,CS,2.36,47.06,No,Secondary,16.4,Yes,No
S1104,23,Female,BA,3.13,48.73,No,Primary,18,Yes,Yes
S1105,20,Female,ME,3.27,53.5,No,Tertiary,18.2,No,No
S1106,28,Male,BA,2.61,82.46,No,Primary,,Yes,No
S1107,17,Female,CS,3.11,70.03,No,Tertiary,70,Yes,No
S1108,20,Female,BA,2.78,99.04,,Secondary,19,Yes,No
S1109,23,Male,EE,2.2,59.03,No,Tertiary,20,Yes,No
S1110,25,Female,CE,2.96,82.77,No,Secondary,12.7,No,No
S1111,24,Male,ME,3.65,91,No,Secondary,17.9,Yes,Yes
S1112,27,Male,CE,2.24,77.53,No,Tertiary,12.2,Yes,Yes
